id,break_id,user_id,name,category,format,item,total_fee,paid,balance,status,is_opened,is_shipped,is_cleared,payment_method,merchant_trade_no,payment_date,remark,created_at,updated_at
,Ning-019,迷途小卡奴,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,"隨機-洛杉磯道奇
隨機-奧克蘭運動家",2100,2100,,,Y,Y,,,,,,,
,Ning-019,木南可可,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,"隨機-亞利桑那響尾蛇
隨機-坦帕光芒",2100,2100,,,Y,Y,,,,,,,
,Ning-019,歐陽鋒,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,隨機-舊金山巨人,1100,1100,,,Y,Y,,,,,,,
,Ning-019,HudsonH,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,"隨機-華盛頓國民
隨機-明尼蘇達雙城",2100,2100,,,Y,Y,,,,,,,
,Ning-019,STH89,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,隨機-匹茲堡海盜,1100,1100,,,Y,Y,,,,,,,
,Ning-019,阿展,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,隨機-堪薩斯市皇家,1100,1100,,,Y,Y,,,,,,,
,Ning-019,小P,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,隨機-芝加哥白襪,1100,1100,,,Y,Y,,,,,,,
,Ning-019,Orz,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,"隨機-邁阿密馬林魚
隨機-亞特蘭大勇士",2100,2100,,,Y,Y,,,,,,,
,Ning-019,MIXER,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,隨機-多倫多藍鳥,1100,1100,,,Y,Y,,,,,,,
,Ning-019,C.Howard,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,"隨機-德州遊騎兵
隨機-紐約洋基",2100,2100,,,Y,Y,,,,,,,
,Ning-019,Archi,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,隨機-底特律老虎,1100,1100,,,Y,Y,,,,,,,
,Ning-019,超吉厲害,2024 bowman draft hobby jumbo box*1 +2025 Topps update jumbo box*1 mixer,棒球⚾️,隨機,隨機-克羅拉多落磯,1100,1100,,,Y,Y,,,,,,,
,Ning-020,超吉厲害,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-休士頓太空人,1200,1200,,,Y,Y,,,,,,,
,Ning-020,羔羊,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-奧克蘭運動家
隨機-堪薩斯市皇家",2300,2300,,,Y,Y,,,,,,,
,Ning-020,谷惑仔,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-華盛頓國民
隨機-聖路易紅雀",2300,2300,,,Y,Y,,,,,,,
,Ning-020,透明馬克杯,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-克里夫蘭守護者
隨機-紐約大都會",2300,2300,,,Y,Y,,,,,,,
,Ning-020,HudsonH,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-辛辛那提紅人
隨機-匹茲堡海盜",2300,2300,,,Y,Y,,,,,,,
,Ning-020,EP,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-芝加哥白襪,1200,1200,,,Y,Y,,,,,,,
,Ning-020,道奇日籍帝國,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-西雅圖水手
隨機-費城費城人",2300,2300,,,Y,Y,,,,,,,
,Ning-020,阿展,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-德州遊騎兵
隨機-紐約洋基",2300,2300,,,Y,Y,,,,,,,
,Ning-020,迷途小卡奴,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-多倫多藍鳥,1200,1200,,,Y,Y,,,,,,,
,Ning-020,馬,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-聖地牙哥教士
隨機-巴爾的摩金鶯",2300,0,,,Y,Y,,,,,,,
,Ning-020,中大獎,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-密爾瓦基釀酒人,1200,1200,,,Y,Y,,,,,,,
,Ning-020,MIXER,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-舊金山巨人,1200,1200,,,Y,Y,,,,,,,
,Ning-020,Few,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-波士頓紅襪,1200,1200,,,Y,Y,,,,,,,
,Ning-020,Allen,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-洛杉磯道奇,1200,1200,,,Y,Y,,,,,,,
,Ning-020,AKA黑馬大帥哥,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-底特律老虎,1200,1200,,,Y,Y,,,,,,,
,Ning-020,辰小胖,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-洛杉磯天使
隨機-芝加哥小熊",2300,2300,,,Y,Y,,,,,,,
,Ning-020,Tatis7,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,"隨機-坦帕光芒
隨機-明尼蘇達雙城",2300,2300,,,Y,Y,,,,,,,
,Ning-020,Joe Tseng,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-亞特蘭大勇士,1200,1200,,,Y,Y,,,,,,,
,Ning-020,Alex一族,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-亞利桑那響尾蛇,1200,1200,,,Y,Y,,,,,,,
,Ning-020,臘腸,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-克羅拉多落磯,1200,1200,,,Y,Y,,,,,,,
,Ning-020,Mark,2024 bowman draft hobby jumbo *1 + 2025 bowman hobby box*1 mixer,棒球⚾️,隨機,隨機-邁阿密馬林魚,1200,1200,,,Y,Y,,,,,,,
,Ning-021,超吉大麥克,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,"隨機-西雅圖水手
隨機-聖路易紅雀",3200,3200,,,Y,Y,,,,,,,
,Ning-021,透明馬克杯,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,"隨機-洛杉磯道奇
隨機-芝加哥小熊
隨機-聖地牙哥教士",4800,4800,,,Y,Y,,,,,,,
,Ning-021,CC,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,"隨機-德州遊騎兵
隨機-紐約洋基",3200,3200,,,Y,Y,,,,,,,
,Ning-021,AAC1788,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,"隨機-奧克蘭運動家
隨機-辛辛那提紅人",3200,3200,,,Y,Y,,,,,,,
,Ning-021,中大獎,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-洛杉磯天使,1600,1600,,,Y,Y,,,,,,,
,Ning-021,迷途小卡奴,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-芝加哥白襪,3200,3200,,,Y,Y,,,,,,,
,Ning-021,超吉-Packer,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-坦帕光芒,1600,1600,,,Y,Y,,,,,,,
,Ning-021,Trevor,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-明尼蘇達雙城,1650,1650,,,Y,Y,,,,,,,
,Ning-021,臘腸,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-亞特蘭大勇士,1600,1600,,,Y,Y,,,,,,,
,Ning-021,谷惑仔,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-底特律老虎,1600,1600,,,Y,Y,,,,,,,
,Ning-021,Auto 1of1,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-堪薩斯市皇家,1650,1650,,,Y,Y,,,,,,,
,Ning-021,韋恩,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-休士頓太空人,1650,1650,,,Y,Y,,,,,,,
,Ning-021,STH89,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-克羅拉多落磯,1600,1600,,,Y,Y,,,,,,,
,Ning-021,馬,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-克里夫蘭守護者,1600,1600,,,Y,Y,,,,,,,
,Ning-021,HudsonH,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-匹茲堡海盜,1600,1600,,,Y,Y,,,,,,,
,Ning-021,歐陽鋒,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-巴爾的摩金鶯,1600,1600,,,Y,Y,,,,,,,
,Ning-021,木南可可,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-多倫多藍鳥,1600,1600,,,Y,Y,,,,,,,
,Ning-021,John,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-邁阿密馬林魚,1600,1600,,,Y,Y,,,,,,,
,Ning-021,隨風幻想,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,"隨機-密爾瓦基釀酒人
隨機-波士頓紅襪",3200,3200,,,Y,Y,,,,,,,
,Ning-021,EP,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-舊金山巨人,1650,1650,,,Y,Y,,,,,,,
,Ning-021,菜園仔,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-費城費城人,1600,1600,,,Y,Y,,,,,,,
,Ning-021,ALEX一族,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-紐約大都會,1600,1600,,,Y,Y,,,,,,,
,Ning-021,道奇日籍帝國,2025 TCU hobby*6+jumbo*2 mixer（下）,棒球⚾️,隨機,隨機-亞利桑那響尾蛇,1600,1600,,,Y,Y,,,,,,,
,Ning-021,超吉大麥克,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,"隨機-巴爾的摩金鶯
隨機-紐約大都會",3200,3200,,,Y,Y,,,,,,,
,Ning-021,透明馬克杯,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,"隨機-波士頓紅襪
隨機-西雅圖水手
隨機-聖路易紅雀",4800,4800,,,Y,Y,,,,,,,
,Ning-021,Derick,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-芝加哥白襪,1650,1650,,,Y,Y,,,,,,,
,Ning-021,AAC1788,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,"隨機-亞利桑那響尾蛇
隨機-克羅拉多落磯",3200,3200,,,Y,Y,,,,,,,
,Ning-021,中大獎,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-明尼蘇達雙城,1600,1600,,,Y,Y,,,,,,,
,Ning-021,迷途小卡奴,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,"隨機-芝加哥小熊
隨機-亞特蘭大勇士",3200,3200,,,Y,Y,,,,,,,
,Ning-021,Marin,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-費城費城人,1650,1650,,,Y,Y,,,,,,,
,Ning-021,超吉-Packer,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-洛杉磯道奇,1600,1600,,,Y,Y,,,,,,,
,Ning-021,Mark,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-舊金山巨人,1650,1650,,,Y,Y,,,,,,,
,Ning-021,臘腸,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-德州遊騎兵,1600,1600,,,Y,Y,,,,,,,
,Ning-021,谷惑仔,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-華盛頓國民,1600,1600,,,Y,Y,,,,,,,
,Ning-021,容,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-克里夫蘭守護者,1650,1650,,,Y,Y,,,,,,,
,Ning-021,傑森,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-邁阿密馬林魚,1650,1650,,,Y,Y,,,,,,,
,Ning-021,STH89,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-洛杉磯天使,1600,1600,,,Y,Y,,,,,,,
,Ning-021,馬,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-辛辛那提紅人,1600,1600,,,Y,Y,,,,,,,
,Ning-021,HudsonH,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-紐約洋基,1600,1600,,,Y,Y,,,,,,,
,Ning-021,歐陽鋒,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-匹茲堡海盜,1600,1600,,,Y,Y,,,,,,,
,Ning-021,木南可可,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-底特律老虎,1600,1600,,,Y,Y,,,,,,,
,Ning-021,John,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-堪薩斯市皇家,1600,1600,,,Y,Y,,,,,,,
,Ning-021,隨風幻想,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,"隨機-聖地牙哥教士
隨機-奧克蘭運動家",3200,3200,,,Y,Y,,,,,,,
,Ning-021,韋恩,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-坦帕光芒,1550,1550,,,Y,Y,,,,,,,
,Ning-021,菜園仔,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-休士頓太空人,1600,1600,,,Y,Y,,,,,,,
,Ning-021,Alex一族,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-密爾瓦基釀酒人,1600,1600,,,Y,Y,,,,,,,
,Ning-021,道奇日籍帝國,2025 TCU hobby*6+jumbo*2 mixer（上）,棒球⚾️,隨機,隨機-多倫多藍鳥,1600,1600,,,Y,Y,,,,,,,
,Ning-022,超吉厲害,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-辛辛那提紅人,1700,1700,,,Y,Y,,,,,,,
,Ning-022,Auto 1of1,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-紐約大都會,1700,1700,,,Y,Y,,,,,,,
,Ning-022,chenj,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,"隨機-坦帕光芒
隨機-德州遊騎兵",3300,3300,,,Y,Y,,,,,,,
,Ning-022,Derick,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,"隨機-舊金山巨人
隨機-洛杉磯道奇",3300,3300,,,Y,Y,,,,,,,
,Ning-022,Few,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-多倫多藍鳥,1700,1700,,,Y,Y,,,,,,,
,Ning-022,Joe Tseng,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,"隨機-芝加哥小熊
隨機-紐約洋基",3300,3300,,,Y,Y,,,,,,,
,Ning-022,NickL,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,"隨機-亞利桑那響尾蛇
隨機-波士頓紅襪",3300,3300,,,Y,Y,,,,,,,
,Ning-022,SHUO,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-聖路易紅雀,1700,1700,,,Y,Y,,,,,,,
,Ning-022,STH89,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,"隨機-奧克蘭運動家
隨機-休士頓太空人",3300,3300,,,Y,Y,,,,,,,
,Ning-022,Tatis7,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,"隨機-華盛頓國民
隨機-西雅圖水手",3300,3300,,,Y,Y,,,,,,,
,Ning-022,Trevor,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-聖地牙哥教士,1700,1700,,,Y,Y,,,,,,,
,Ning-022,Ty,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-密爾瓦基釀酒人,1700,1700,,,Y,Y,,,,,,,
,Ning-022,Yo,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-底特律老虎,1700,1700,,,Y,Y,,,,,,,
,Ning-022,木南可可,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-明尼蘇達雙城,1700,1700,,,Y,Y,,,,,,,
,Ning-022,谷惑仔,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,"隨機-克羅拉多落磯
隨機-匹茲堡海盜",3300,3300,,,Y,Y,,,,,,,
,Ning-022,查岱樓,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-芝加哥白襪,1700,1700,,,Y,Y,,,,,,,
,Ning-022,柴犬,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-費城費城人,1700,1700,,,Y,Y,,,,,,,
,Ning-022,透明馬克杯,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,"隨機-洛杉磯天使
隨機-亞特蘭大勇士",3300,3300,,,Y,Y,,,,,,,
,Ning-022,菜園仔,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-邁阿密馬林魚,1700,1700,,,Y,Y,,,,,,,
,Ning-022,道奇日籍帝國,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-克里夫蘭守護者,1700,1700,,,Y,Y,,,,,,,
,Ning-022,預計歐洲旅遊中,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-巴爾的摩金鶯,1700,1700,,,Y,Y,,,,,,,
,Ning-022,臘腸,2025 TCU delight*1+jumbo*2 Mixer,棒球⚾️,隨機,隨機-堪薩斯市皇家,1700,1700,,,Y,Y,,,,,,,
,Ning-023,韋恩,2025 TCU hobby case,棒球⚾️,PYT,"洛杉磯道奇
華盛頓國民",20400,20400,,,Y,Y,,,,,,,
,Ning-023,迷途小卡奴,2025 TCU hobby case,棒球⚾️,PYT,奧克蘭運動家,12400,12400,,,Y,Y,,,,,,,
,Ning-023,道奇日籍帝國,2025 TCU hobby case,棒球⚾️,PYT,紐約洋基,6000,6000,,,Y,Y,,,,,,,
,Ning-023,查理,2025 TCU hobby case,棒球⚾️,PYT,芝加哥小熊,6000,6000,,,Y,Y,,,,,,,
,Ning-023,Hato,2025 TCU hobby case,棒球⚾️,PYT,亞特蘭大勇士,5100,5100,,,Y,Y,,,,,,,
,Ning-023,HudsonH,2025 TCU hobby case,棒球⚾️,PYT,底特律老虎,4400,4400,,,Y,Y,,,,,,,
,Ning-023,貓,2025 TCU hobby case,棒球⚾️,PYT,"波士頓紅襪
辛辛那提紅人
德州遊騎兵",8400,8400,,,Y,Y,,,,,,,
,Ning-023,RN,2025 TCU hobby case,棒球⚾️,PYT,明尼蘇達雙城,4100,4100,,,Y,Y,,,,,,,
,Ning-023,小張,2025 TCU hobby case,棒球⚾️,PYT,休士頓太空人,3500,3500,,,Y,Y,,,,,,,
,Ning-023,Derick,2025 TCU hobby case,棒球⚾️,PYT,匹茲堡海盜,3500,3500,,,Y,Y,,,,,,,
,Ning-023,30678,2025 TCU hobby case,棒球⚾️,PYT,紐約大都會,3500,3500,,,Y,Y,,,,,,,
,Ning-023,超吉大麥克,2025 TCU hobby case,棒球⚾️,PYT,西雅圖水手,3300,3300,,,Y,Y,,,,,,,
,Ning-023,木南可可,2025 TCU hobby case,棒球⚾️,PYT,密爾瓦基釀酒人,3300,3300,,,Y,Y,,,,,,,
,Ning-023,透明馬克杯,2025 TCU hobby case,棒球⚾️,PYT,"坦帕灣光芒
克里夫蘭守護者",4600,4600,,,Y,Y,,,,,,,
,Ning-023,臘腸,2025 TCU hobby case,棒球⚾️,PYT,舊金山巨人,2000,2000,,,Y,Y,,,,,,,
,Ning-023,AAC1788,2025 TCU hobby case,棒球⚾️,PYT,堪薩斯市皇家,2000,2000,,,Y,Y,,,,,,,
,Ning-023,菜園仔,2025 TCU hobby case,棒球⚾️,PYT,洛杉磯天使,2000,2000,,,Y,Y,,,,,,,
,Ning-023,超吉-Packer,2025 TCU hobby case,棒球⚾️,PYT,邁阿密馬林魚,1650,1650,,,Y,Y,,,,,,,
,Ning-023,ChenChenPin,2025 TCU hobby case,棒球⚾️,PYT,聖地牙哥教士,1650,1650,,,Y,Y,,,,,,,
,Ning-023,Ozzy,2025 TCU hobby case,棒球⚾️,PYT,多倫多藍鳥,1650,1650,,,Y,Y,,,,,,,
,Ning-023,查岱樓,2025 TCU hobby case,棒球⚾️,PYT,科羅拉多洛磯,1600,1600,,,Y,Y,,,,,,,
,Ning-023,超吉厲害,2025 TCU hobby case,棒球⚾️,PYT,"芝加哥白襪
聖路易紅雀",3600,3600,,,Y,Y,,,,,,,
,Ning-023,預計歐洲旅遊中,2025 TCU hobby case,棒球⚾️,PYT,巴爾地摩金鶯,2000,2000,,,Y,Y,,,,,,,
,Ning-023,Joe Tseng,2025 TCU hobby case,棒球⚾️,PYT,費城費城人,1300,1300,,,Y,Y,,,,,,,
,Ning-023,a2,2025 TCU hobby case,棒球⚾️,PYT,亞利桑那響尾蛇,1300,1300,,,Y,Y,,,,,,,
,Ning-024,Tttt,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,"隨機-小熊
隨機-紅雀",4200,4200,,,Y,Y,,,,,,,
,Ning-024,貓,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,"隨機-遊騎兵
隨機-釀酒人",4200,4200,,,Y,Y,,,,,,,
,Ning-024,AAC1788,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,"隨機-勇士
隨機-藍鳥",4200,4200,,,Y,Y,,,,,,,
,Ning-024,透明馬克杯,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,"隨機-落磯
隨機-馬林魚",4200,4200,,,Y,Y,,,,,,,
,Ning-024,benbenben,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-巨人,2100,2100,,,Y,Y,,,,,,,
,Ning-024,Bowkaka,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-教士,2100,2100,,,Y,Y,,,,,,,
,Ning-024,粒,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-紅襪,2100,2100,,,Y,Y,,,,,,,
,Ning-024,波士頓太陽隊,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-海盜,2100,2100,,,Y,Y,,,,,,,
,Ning-024,OA李柏,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,"隨機-洋基
隨機-金鶯
隨機-天使",6300,6300,,,Y,Y,,,,,,,
,Ning-024,STH89,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-白襪,2100,2100,,,Y,Y,,,,,,,
,Ning-024,KAGU_CARDS,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-太空人,2100,2100,,,Y,Y,,,,,,,
,Ning-024,Trevor,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-道奇,2100,2100,,,Y,Y,,,,,,,
,Ning-024,糖葫蘆,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,"隨機-守護者
隨機-響尾蛇
隨機-紅人
隨機-皇家",8100,8100,,,Y,Y,,,,,,,
,Ning-024,HudsonH,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-國民,2100,2100,,,Y,Y,,,,,,,
,Ning-024,查理,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-費城人,2100,2100,,,Y,Y,,,,,,,
,Ning-024,CA,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-光芒,1800,1800,,,Y,Y,,,,,,,
,Ning-024,容,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-運動家,2100,2100,,,Y,Y,,,,,,,
,Ning-024,歐陽鋒,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-老虎,2100,2100,,,Y,Y,,,,,,,
,Ning-024,中大獎,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,隨機-雙城,2100,2100,,,Y,Y,,,,,,,
,Ning-024,超吉-Packer,2025 Topps chrome Cosmic hobby*4 random team,棒球⚾️,隨機,"隨機-水手
隨機-大都會",4200,4200,,,Y,Y,,,,,,,
,Ning-025,頎,2025 Topps Chrome Cosmic 整箱8盒隨機團(上）,棒球⚾️,隨機,隨機-邁阿密馬林魚,2200,2200,,,Y,Y,,,,,,,
,Ning-025,AAC1788,2025 Topps Chrome Cosmic 整箱8盒隨機團(上）,棒球⚾️,隨機,隨機-聖地牙哥教士,2200,2200,,已結清,Y,Y,,,,,,,
,Ning-025,蘿蔔黃,2025 Topps Chrome Cosmic 整箱8盒隨機團(上）,棒球⚾️,隨機,"隨機-克羅拉多落磯
隨機-洛杉磯道奇",4400,4400,,,Y,Y,,,,,,,
,Ning-025,Ozzy,2025 Topps Chrome Cosmic 整箱8盒隨機團(上）,棒球⚾️,隨機,"隨機-明尼蘇達雙城
隨機-底特律老虎",4400,4400,,,Y,Y,,,,,,,
,Ning-025,HudsonH,2025 Topps Chrome Cosmic 整箱8盒隨機團(上）,棒球⚾️,隨機,隨機-巴爾的摩金鶯,2200,2200,,已結清,Y,Y,,,,,,,
,Ning-025,糖葫蘆,2025 Topps Chrome Cosmic 整箱8盒隨機團(上）,棒球⚾️,隨機,"隨機-華盛頓國民
隨機-克里夫蘭守護者",4400,4400,,,Y,Y,,,,,,,
