id,break_id,user_id,name,category,format,item,total_fee,paid,balance,status,is_opened,is_shipped,is_cleared,payment_method,merchant_trade_no,payment_date,remark,created_at,updated_at
,Ning-036,肚肚餓餓的,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-密爾瓦基釀酒人,1700,1700,,,Y,N,,,,,,,
,Ning-036,PIG👀,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,"隨機-奧克蘭運動家 
隨機-辛辛那提紅人 
隨機-芝加哥白襪",4950,4950,,,Y,N,,,,,,,
,Ning-036,阿亮,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-費城費城人,1700,1700,,,Y,N,,,,,,,
,Ning-036,超吉大麥克,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,"隨機-明尼蘇達雙城 
隨機-華盛頓國民",3300,3300,,,Y,N,,,,,,,
,Ning-036,微塵,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,"隨機-坦帕光芒 
隨機-克里夫蘭守護者",3300,3300,,,Y,N,,,,,,,
,Ning-036,Ning,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-德州遊騎兵,1700,0,,,Y,N,,,,,,,
,Ning-036,透明馬克杯,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-邁阿密馬林魚,1700,1700,,,Y,N,,,,,,,
,Ning-036,As,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-西雅圖水手,1700,1700,,,Y,N,,,,,,,
,Ning-036,Bowkaka,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-聖地牙哥教士,1700,1700,,已結清,Y,N,,,,,,,
,Ning-036,Cyy,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-芝加哥小熊,1700,1700,,,Y,N,,,,,,,
,Ning-036,KAGU_CARDS,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-巴爾的摩金鶯,1700,1700,,,Y,N,,,,,,,
,Ning-036,Archi,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,"隨機-亞利桑那響尾蛇 
隨機-底特律老虎",3300,3300,,已結清,Y,N,,,,,,,
,Ning-036,小P,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-紐約大都會,1700,1700,,已結清,Y,N,,,,,,,
,Ning-036,谷惑仔,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,"隨機-匹茲堡海盜 
隨機-洛杉磯天使",3300,3300,,,Y,N,,,,,,,
,Ning-036,KK,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,"隨機-亞特蘭大勇士 
隨機-舊金山巨人",3300,3300,,,Y,N,,,,,,,
,Ning-036,馬,2024 Bowman draft super jumbo box*1 random team,棒球⚾️,隨機,隨機-休士頓太空人,1700,1700,,,Y,N,,,,,,,
,Ning-037,MIXER,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,蘿蔔黃,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,AAC1788,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,Ozzy,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,Few,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,HudsonH,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-2柱,1850,1850,,已結清,Y,N,,,,,,,
,Ning-037,超吉大麥克,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-2柱,1850,1850,,,Y,N,,,,,,,
,Ning-037,STH89,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,迷途小卡奴,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,中大獎,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,臘腸,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,容,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,KAGU_CARDS,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,Cyy,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,DD,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,F,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,CC,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,龍井伍佰,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,小張,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,聚寶,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-4柱,3700,3700,,已結清,Y,N,,,,,,,
,Ning-037,歐陽鋒,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,850,850,,,Y,N,,,,,,,
,Ning-037,Bowkaka,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-2柱,1850,1850,,已結清,Y,N,,,,,,,
,Ning-037,Youshi,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,預計歐洲旅遊中,2026 Topps Series one hobby case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,MIXER,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,蘿蔔黃,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,AAC1788,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,Ozzy,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,Few,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,HudsonH,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-2柱,1850,1850,,已結清,Y,N,,,,,,,
,Ning-037,超吉大麥克,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-2柱,1850,1850,,,Y,N,,,,,,,
,Ning-037,STH89,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,迷途小卡奴,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,中大獎,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,臘腸,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,容,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,KAGU_CARDS,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,Cyy,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,DD,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,F,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,CC,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,龍井伍佰,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,小張,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-037,聚寶,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-4柱,3700,3700,,已結清,Y,N,,,,,,,
,Ning-037,歐陽鋒,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,850,850,,,Y,N,,,,,,,
,Ning-037,Bowkaka,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-2柱,1850,1550,,付款確認中,Y,N,,,,,,,
,Ning-037,Youshi,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-037,預計歐洲旅遊中,2026 Topps Series one hobby case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,透明馬克杯,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-3柱,2775,2775,,,Y,N,,,,,,,
,Ning-038,Trevor,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,付款確認中,Y,N,,,,,,,
,Ning-038,勇君,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,950,950,,,Y,N,,,,,,,
,Ning-038,聚寶,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-6柱,5550,5550,,已結清,Y,N,,,,,,,
,Ning-038,超吉大麥克,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,HudsonH,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-2柱,1850,1850,,已結清,Y,N,,,,,,,
,Ning-038,龍井伍佰,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,小揚,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,付款確認中,Y,N,,,,,,,
,Ning-038,拆好卡,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,蘿蔔黃,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,迷途小卡奴,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,Ozzy,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,谷惑仔,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,825,,已結清,Y,N,,,,,,,
,Ning-038,STH89,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,Nova,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,950,950,,已結清,Y,N,,,,,,,
,Ning-038,見過花開就好了,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,容,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,Cyy,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,馬,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,KAGU_CARDS,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,中大獎,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,超吉-Packer,2026 Topps series one jumbo case random team(上),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,透明馬克杯,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-3柱,2775,2775,,,Y,N,,,,,,,
,Ning-038,Trevor,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,付款確認中,Y,N,,,,,,,
,Ning-038,傑森,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,950,950,,,Y,N,,,,,,,
,Ning-038,聚寶,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-6柱,5550,5550,,已結清,Y,N,,,,,,,
,Ning-038,超吉大麥克,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,HudsonH,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-2柱,1850,1850,,已結清,Y,N,,,,,,,
,Ning-038,龍井伍佰,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,小揚,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,付款確認中,Y,N,,,,,,,
,Ning-038,拆好卡,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,蘿蔔黃,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,迷途小卡奴,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,Ozzy,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,谷惑仔,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,STH89,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,超吉-Packer,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-2柱,1850,1850,,已結清,Y,N,,,,,,,
,Ning-038,見過花開就好了,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-038,容,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,Cyy,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,馬,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,KAGU_CARDS,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,,Y,N,,,,,,,
,Ning-038,中大獎,2026 Topps series one jumbo case random team(下),棒球⚾️,隨機,隨機-1柱,925,925,,已結清,Y,N,,,,,,,
,Ning-039,透明馬克杯,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-道奇、天使,9700,9700,,,N,N,,,,,,,
,Ning-039,Allen,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-洋基、藍鳥,6500,6500,,,N,N,,,,,,,
,Ning-039,阿罵,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-紅襪,4000,4000,,,N,N,,,,,,,
,Ning-039,HudsonH,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-皇家、響尾蛇,4200,4200,,已結清,N,N,,,,,,,
,Ning-039,易拉罐,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-大都會,3000,3000,,,N,N,,,,,,,
,Ning-039,Ozzy,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-運動家、雙城、守護者,4000,4000,,已結清,N,N,,,,,,,
,Ning-039,谷惑仔,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-水手,1800,1800,,已結清,N,N,,,,,,,
,Ning-039,微塵,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-海盜,2200,2200,,,N,N,,,,,,,
,Ning-039,STH89,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-金鶯、落磯,2500,0,,,N,N,,,,,,,
,Ning-039,小張,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-國民,2000,2000,,,N,N,,,,,,,
,Ning-039,查理,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-小熊,1800,1800,,,N,N,,,,,,,
,Ning-039,Hato,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-勇士,1600,1600,,,N,N,,,,,,,
,Ning-039,小揚,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-紅人,1500,1500,,已結清,N,N,,,,,,,
,Ning-039,KAGU_CARDS,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-太空人,1200,0,,,N,N,,,,,,,
,Ning-039,Trevor,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-白襪,1000,1000,,已結清,N,N,,,,,,,
,Ning-039,阿展,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-老虎,800,800,,已結清,N,N,,,,,,,
,Ning-039,AAC1788,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-巨人、紅雀,1500,1500,,,N,N,,,,,,,
,Ning-039,Assassin,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-費城人,800,800,,已結清,N,N,,,,,,,
,Ning-039,RN,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-教士,800,800,,已結清,N,N,,,,,,,
,Ning-039,Bowkaka,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-光芒,700,700,,已結清,N,N,,,,,,,
,Ning-039,貓,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-遊騎兵,700,700,,已結清,N,N,,,,,,,
,Ning-039,Cyy,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-馬林魚,500,500,,已結清,N,N,,,,,,,
,Ning-039,透明馬克杯,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-道奇、天使,9700,9700,,,N,N,,,,,,,
,Ning-039,Allen,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-洋基、藍鳥,6500,6500,,,N,N,,,,,,,
,Ning-039,阿罵,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-紅襪,4000,4000,,,N,N,,,,,,,
,Ning-039,HudsonH,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-皇家、響尾蛇,4200,4200,,已結清,N,N,,,,,,,
,Ning-039,易拉罐,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-大都會,3000,3000,,,N,N,,,,,,,
,Ning-039,Ozzy,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-運動家、雙城、守護者,4000,4000,,已結清,N,N,,,,,,,
,Ning-039,湯圓爸爸,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-釀酒人,2700,0,,,N,N,,,,,,,
,Ning-039,怪喵喵,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-海盜,2200,2200,,已結清,N,N,,,,,,,
,Ning-039,STH89,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-金鶯、落磯,2500,0,,,N,N,,,,,,,
,Ning-039,小張,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-國民,2000,2000,,,N,N,,,,,,,
,Ning-039,中大獎,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-水手,1800,1800,,已結清,N,N,,,,,,,
,Ning-039,查理,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-小熊,1800,1800,,,N,N,,,,,,,
,Ning-039,Hato,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-勇士,1600,1600,,,N,N,,,,,,,
,Ning-039,小揚,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-紅人,1500,1500,,已結清,N,N,,,,,,,
,Ning-039,KAGU_CARDS,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-太空人,1200,0,,,N,N,,,,,,,
,Ning-039,Trevor,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-白襪,1000,1000,,已結清,N,N,,,,,,,
,Ning-039,阿展,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-老虎,800,500,,付款確認中,N,N,,,,,,,
,Ning-039,AAC1788,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-巨人、紅雀,1500,1500,,,N,N,,,,,,,
,Ning-039,Assassin,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-費城人,800,800,,已結清,N,N,,,,,,,
,Ning-039,RN,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-教士,800,800,,已結清,N,N,,,,,,,
,Ning-039,Bowkaka,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-光芒,700,700,,已結清,N,N,,,,,,,
,Ning-039,貓,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-遊騎兵,700,700,,已結清,N,N,,,,,,,
,Ning-039,Cyy,2026 Topps series one hobby+jumbo case(下）,棒球⚾️,PYT,PYT-馬林魚,500,500,,已結清,N,N,,,,,,,
,Ning-039,湯圓爸爸,2026 Topps series one hobby+jumbo case(上）,棒球⚾️,PYT,PYT-釀酒人,2700,0,,,N,N,,,,,,,