時間戳記,訂單 ID,卡片編號,年份,球員,簽名,用品卡,鑑定類型,單張價格,限量,限量編號,品牌,卡號,主要狀態,正面圖片,反面圖片
2025/12/6 上午 2:01:09,20251206001,1,2025,2025 Topps Topps Mega Stars MS28 Juan Soto Series 2-Gold Foil,否,否,球員卡卡相(Value Bulk),,有,50,,,PSA已收件,https://i.postimg.cc/WbNkzHfb/IMG-4703.jpg,https://i.postimg.cc/FszH25Bp/IMG-4704.jpg
2025/12/6 上午 2:01:09,20251206001,2,2025,2025 Bowman Paper Prospects BP66 Jesus Made Blue Pattern,否,否,球員卡卡相(Value Bulk),,有,125,,,PSA已收件,https://i.postimg.cc/hPvtHW5p/IMG-4705.jpg,https://i.postimg.cc/PrJ5BsRM/IMG-4706.jpg
2025/12/6 上午 2:01:09,20251206002,1,2025,2025 Topps Now 628 Jonah Tong Gold Foil,否,否,球員卡卡相(Value Bulk),,有,50,,,PSA已收件,https://i.postimg.cc/c4CLVyb9/IMG-4707.jpg,https://i.postimg.cc/KYxShtYb/IMG-4708.jpg
2025/12/6 上午 2:01:09,20251206002,2,2025,2025 Bowman Chrome Prospect Autographs Cpaemo Emil Morales Gold Shimmer,是,否,球員卡卡相(Value Bulk),,有,50,,,PSA已收件,https://i.postimg.cc/6QcsWT73/IMG-4709.jpg,https://i.postimg.cc/cJhqx6KS/IMG-4710.jpg
2025/12/6 上午 2:01:09,20251206002,3,2025,2025 Bowman Chrome Prospect Autographs Cparm Richard Matic Gold Refractor,是,否,球員卡卡相(Value Bulk),,有,50,,,PSA已收件,https://i.postimg.cc/cJhqx6Kg/IMG-4711.jpg,https://i.postimg.cc/76ZFfD71/IMG-4712.jpg
2025/12/6 上午 2:01:09,20251206002,4,2025,2025 Bowman Chrome 17 Shohei Ohtani Gold Refractor,否,否,球員卡卡相(Value Bulk),,有,50,,,PSA已收件,https://i.postimg.cc/L5qG3Tx1/IMG-4713.jpg,https://i.postimg.cc/Zn127dQc/IMG-4714.jpg
2025/12/6 上午 2:01:09,20251206003,1,2025,2025 Topps Now 832 Roki Sasaki Red Foil,否,否,球員卡卡相(Value Bulk),,有,5,,,PSA已收件,https://i.postimg.cc/zDMsXsfy/IMG-4715.jpg,https://i.postimg.cc/ZYgGKGqQ/IMG-4716.jpg
2025/12/6 上午 2:01:09,20251206003,2,2025,2025 Topps Heritage 116 Tarik Skubal Chrome-Orange Refractor,否,否,球員卡卡相(Value Bulk),,有,25,,,PSA已收件,https://i.postimg.cc/pLQ4CyJ1/IMG-4717.jpg,https://i.postimg.cc/26ytCGRt/IMG-4718.jpg
2025/12/6 上午 2:01:09,20251206003,3,2025,2025 Topps Heritage 83 Brent Rooker Chrome-Black Refractor,否,否,球員卡卡相(Value Bulk),,有,75,,,PSA已收件,https://i.postimg.cc/YSbVcVVn/IMG-4719.jpg,https://i.postimg.cc/tTJc9kQK/IMG-4720.jpg
2025/12/6 上午 2:01:09,20251206003,4,2025,2025 Topps Finest Fiesta! F2 Juan Soto Red Refractor,否,否,球員卡卡相(Value Bulk),,有,5,,,PSA已收件,https://i.postimg.cc/B6bzJpfs/IMG-4721.jpg,https://i.postimg.cc/s1dH9RBm/IMG-4722.jpg
2025/12/6 上午 2:01:09,20251206003,5,2025,2025 Bowman Chrome Rookie Autographs Crajw James Wood Mini Diamond,是,否,球員卡卡相(Value Bulk),,有,100,,,PSA已收件,https://i.postimg.cc/SQ2yr72t/IMG-4723.jpg,https://i.postimg.cc/9XRWptRs/IMG-4724.jpg
2025/12/6 上午 2:01:09,20251206003,6,2025,2025 Bowman Chrome Prospect Autographs Cpaeq Eduardo Quintero Pearl Refractor,是,否,球員卡卡相(Value Bulk),,有,10,,,PSA已收件,https://i.postimg.cc/KckZNr3h/IMG-4725.jpg,https://i.postimg.cc/3rs3b42M/IMG-4726.jpg
2025/12/6 上午 2:01:09,20251206003,7,2025,2025 Topps Chrome Home Field Advantage HA23 Spencer Strider,否,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/dtGJMs9G/IMG-4727.jpg,https://i.postimg.cc/RVwvrSTK/IMG-4728.jpg
2025/12/6 上午 2:01:09,20251206003,8,2025,2025 Topps Chrome 46 Spencer Strider Orange Refractor,否,否,球員卡卡相(Value Bulk),,有,25,,,PSA已收件,https://i.postimg.cc/8PLT8pb4/IMG-4729.jpg,https://i.postimg.cc/7YSqvHNm/IMG-4730.jpg
2025/12/6 上午 2:01:09,20251206003,9,2025,2025 Topps Chrome 101 Bo Bichette Orange Wave,否,否,球員卡卡相(Value Bulk),,有,25,,,PSA已收件,https://i.postimg.cc/fRZDDGHj/IMG-4731.jpg,https://i.postimg.cc/cLZ00pDB/IMG-4732.jpg
2025/12/6 上午 2:01:09,20251206003,10,2025,2025 Topps Chrome Rookie Autographs Rahye Hyeseong Kim Aqua Wave,是,否,球員卡卡相(Value Bulk),,有,199,,,PSA已收件,https://i.postimg.cc/Z5Z44Gfj/IMG-4733.jpg,https://i.postimg.cc/L8R22cyN/IMG-4734.jpg
2025/12/6 上午 2:01:09,20251206003,11,2025,2025 Topps Chrome Sapphire 61 Variation-Orange,否,否,球員卡卡相(Value Bulk),,有,25,,,PSA已收件,https://i.postimg.cc/JzmMMfTY/IMG-4735.jpg,https://i.postimg.cc/HkHddqSf/IMG-4736.jpg
2025/12/6 上午 2:01:09,20251206003,12,2025,2025 Bowman Chrome Sapphire Edition 64 Masyn Winn Gold,否,否,球員卡卡相(Value Bulk),,有,50,,,PSA已收件,https://i.postimg.cc/YCkMM5nH/IMG-4737.jpg,https://i.postimg.cc/K8Fxx6qF/IMG-4738.jpg
2025/12/6 上午 2:01:09,20251206003,13,2024,2024 Bowman Chrome Sapphire Edition 85 Shohei Ohtani,否,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/FHZmRTqM/IMG-4739.jpg,https://i.postimg.cc/4x5ZdWqk/IMG-4740.jpg
2025/12/6 上午 2:01:09,20251206003,14,2024,2024 Topps Chrome Sapphire Chrome Sapphire Autographs Csaas AJ Smith-Shawver,是,否,球員卡卡相(Value Bulk),,有,199,,,PSA已收件,https://i.postimg.cc/P54hxS9T/IMG-4742.jpg,https://i.postimg.cc/q7DTczp1/IMG-4743.jpg
2025/12/6 上午 2:01:09,20251206004,1,2024,2024 Panini Select 184 Jared McCain Gold Prizm,否,否,球員卡卡相(Value Bulk),,有,49,,,PSA已收件,https://i.postimg.cc/fymQhCmq/IMG-4744.jpg,https://i.postimg.cc/RCHBfSyG/IMG-4745.jpg
2025/12/6 上午 2:01:09,20251206004,2,2023,2023 Panini Donruss Optic the Rookies 4 Victor Wembanyama,否,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/RhKxzdw3/IMG-4746.jpg,https://i.postimg.cc/bYthbyW7/IMG-4747.jpg
2025/12/6 上午 2:01:09,20251206004,3,2024,2024 Panini NBA Hoops Dreamcatchers 12 Jayson Tatum,否,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/7YryNvyq/IMG-4748.jpg,https://i.postimg.cc/3JQHZMHW/IMG-4749.jpg
2025/12/6 上午 2:01:09,20251206004,4,2024,2024 Topps Chrome 16 Pete Crow-Armstrong Purple Refractor,否,否,球員卡卡相(Value Bulk),,有,250,,,PSA已收件,https://i.postimg.cc/mrBfW7g8/IMG-4750.jpg,https://i.postimg.cc/4xzk0WsM/IMG-4751.jpg
2025/12/6 上午 2:01:09,20251206004,5,2024,2024 Topps 50/50 Shohei Ohtani 36 Shohei Ohtani Chrome-Aqua Refractor,否,否,球員卡卡相(Value Bulk),,有,75,,,PSA已收件,https://i.postimg.cc/K8nSW0xC/IMG-4752.jpg,https://i.postimg.cc/FHj56TND/IMG-4753.jpg
2025/12/6 上午 2:01:09,20251206004,6,2024,2024 Topps 50/50 Shohei Ohtani 80 Shohei Ohtani Ssp,否,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/VsGCSRyG/IMG-4754.jpg,https://i.postimg.cc/QxFWcTs4/IMG-4755.jpg
2025/12/6 上午 2:01:09,20251206004,7,2025,2025 Topps Home Field Advantage HA5 Shohei Ohtani,否,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/TYKWnDf2/IMG-4756.jpg,https://i.postimg.cc/3JkD2vYx/IMG-4757.jpg
2025/12/6 上午 2:01:09,20251206004,8,2025,2025 Topps Chrome 300 Paul Skenes Variation,否,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/qMW6wvvJ/IMG-4758.jpg,https://i.postimg.cc/XvbGM15h/IMG-4759.jpg
2025/12/6 上午 2:01:09,20251206005,1,2025,2025 Topps Diamond Icons 43 Ichiro Blue,否,否,球員卡卡相(Value Bulk),,有,15,,,PSA已收件,https://i.postimg.cc/rmyDsdQv/IMG-4760.jpg,https://i.postimg.cc/8c9cZZNz/IMG-4761.jpg
2025/12/6 上午 2:01:09,20251206006,1,2025,2025 Bowman Chrome Prospect Autographs Cpazc Zach Cole,是,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/44SY4xt6/IMG-4762.jpg,https://i.postimg.cc/15Vf81rz/IMG-4763.jpg
2025/12/6 上午 2:01:09,20251206006,2,2025,2025 Bowman Chrome Sapphire Edition 58 Kristian Campbell Image Variation,否,否,球員卡卡相(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/Hs8Vr19J/IMG-4764.jpg,https://i.postimg.cc/3wYRf458/IMG-4765.jpg
2025/12/6 上午 2:01:09,20251206006,3,2025,2025 Bowman Chrome Sapphire Edition 99 Aaron Judge Orange,否,否,球員卡卡相(Value Bulk),,有,25,,,PSA已收件,https://i.postimg.cc/g0mJtXF8/IMG-4766.jpg,https://i.postimg.cc/SsKKqBKJ/IMG-4767.jpg
2025/12/6 上午 2:01:09,20251206006,4,2025,2025 Bowman Chrome Sapphire Edition Prospects 153 Josuar Gonzalez Orange,否,否,球員卡卡相(Value Bulk),,有,25,,,PSA已收件,https://i.postimg.cc/FRnHKTfF/IMG-4768.jpg,https://i.postimg.cc/mkz217Mp/IMG-4769.jpg
2025/12/6 上午 2:01:09,20251206006,5,2025,2025 Topps Now 802 Shohei Ohtani Gold Foil,否,否,球員卡卡相(Value Bulk),,有,50,,,PSA已收件,https://i.postimg.cc/T1z2VhJd/IMG-4770.jpg,https://i.postimg.cc/vHnZQLGb/IMG-4771.jpg
2025/12/6 上午 2:01:09,20251206006,6,2024,2024 Topps Inception Autograph Patch Apcjh Jung Hoo Lee Magenta,是,否,球員卡雙項(Value Bulk),,有,75,,,PSA已收件,https://i.postimg.cc/x1yjmfJV/IMG-4772.jpg,https://i.postimg.cc/hjwKnhwh/IMG-4773.jpg
2025/12/6 上午 2:01:09,20251206006,7,2025,2025 Topps 1990 Topps Baseball Autographs 90AJR JT Realmuto Series 2,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/3r4vvG3f/IMG-4774.jpg,https://i.postimg.cc/5N8QPMYP/IMG-4775.jpg
2025/12/6 上午 2:01:09,20251206006,8,2019,2019 Bowman's Best Best of 2019 Autographs B19cc Corbin Carroll,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/wjHyZbDv/IMG-4776.jpg,https://i.postimg.cc/rpZDdV36/IMG-4777.jpg
2025/12/6 上午 2:01:09,20251206006,9,2025,2025 Topps Chrome Rookie Autographs Rany Nick Yorke Orange Refractor,是,否,球員卡雙項(Value Bulk),,有,25,,,PSA已收件,https://i.postimg.cc/G2BHv0nH/IMG-4778.jpg,https://i.postimg.cc/FRf70tXw/IMG-4779.jpg
2025/12/6 上午 2:01:09,20251206006,10,2025,2025 Topps Finest Finest Autographs MM Mason Miller Green Refractor,是,否,球員卡雙項(Value Bulk),,有,99,,,PSA已收件,https://i.postimg.cc/LXrhTymv/IMG-4780.jpg,https://i.postimg.cc/V635R7zZ/IMG-4781.jpg
2025/12/6 上午 2:01:09,20251206006,11,2025,2025 Bowman Chrome Prospect Autographs Cpazc Zach Cole Hta Choice,是,否,球員卡雙項(Value Bulk),,有,100,,,PSA已收件,https://i.postimg.cc/MThXDszr/IMG-4782.jpg,https://i.postimg.cc/wvS3VW9G/IMG-4783.jpg
2025/12/6 上午 2:01:09,20251206006,12,2025,2025 Bowman Chrome Prospect Autographs Cpamu Miguel Ullola,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/mD0hwdTn/IMG-4784.jpg,https://i.postimg.cc/50Zj3PfZ/IMG-4785.jpg
2025/12/6 上午 2:01:09,20251206006,13,2025,2025 Bowman Chrome Prospect Autographs Cpacl Chen-Wei Lin,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/bJKdT6zX/IMG-4786.jpg,https://i.postimg.cc/26P3wHzR/IMG-4787.jpg
2025/12/6 上午 2:01:09,20251206006,14,2025,2025 Bowman Chrome Prospect Autographs Cpacsc Cam Schlittler Refractor,是,否,球員卡雙項(Value Bulk),,有,499,,,PSA已收件,https://i.postimg.cc/cCwC5QHh/IMG-4788.jpg,https://i.postimg.cc/66v83N0Q/IMG-4789.jpg
2025/12/6 上午 2:01:09,20251206006,15,2025,2025 Bowman Chrome Prospect Autographs Cpacsc Cam Schlittler Blue Refractor,是,否,球員卡雙項(Value Bulk),,有,150,,,PSA已收件,https://i.postimg.cc/QxgVQkvZ/IMG-4790.jpg,https://i.postimg.cc/bN0dxHWM/IMG-4791.jpg
2025/12/6 上午 2:01:09,20251206005,2,2024,2024 Topps Inception Base Rookie and Emerging Star Autographs Bresap Andy Pages Purple,是,否,球員卡雙項(Value Bulk),,有,199,,,PSA已收件,https://i.postimg.cc/jSs2ZnrW/IMG-4792.jpg,https://i.postimg.cc/2Szy2LfZ/IMG-4793.jpg
2025/12/6 上午 2:01:09,20251206005,3,2025,2025 Bowman Chrome Mega Box Chrome Prospects Autographs WJ Walker Jenkins Blue Refractor,是,否,球員卡雙項(Value Bulk),,有,150,,,PSA已收件,https://i.postimg.cc/9QJMSXWZ/IMG-4794.jpg,https://i.postimg.cc/9f0Mj3M8/IMG-4795.jpg
2025/12/6 上午 2:01:09,20251206005,4,2024,2024 Topps Stadium Club Base Autographs Scbayma Yoshinobu Yamamoto,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/bJ2wsQ14/IMG-4796.jpg,https://i.postimg.cc/qqsBG4bv/IMG-4797.jpg
2025/12/6 上午 2:01:09,20251206005,5,2024,2024 Bowman Chrome Prospect Autographs Cpalsh Sheng-EN Lin,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/tJ3RzpSx/IMG-4798.jpg,https://i.postimg.cc/0jY5CPWC/IMG-4799.jpg
2025/12/6 上午 2:01:09,20251206005,6,2025,2025 Bowman Chrome Prospect Autographs Cpasm Shotaro Morii,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/sDzggGx7/IMG-4800.jpg,https://i.postimg.cc/L6V6Y4gy/IMG-4801.jpg
2025/12/6 上午 2:01:09,20251206003,15,2024,2024 Topps Chrome Sapphire Update Series Chrome Sapphire Autographs SI Shota Imanaga,是,否,球員卡雙項(Value Bulk),,有,199,,,PSA已收件,https://i.postimg.cc/m2S2zZFD/IMG-4802.jpg,https://i.postimg.cc/9QFXG3Gm/IMG-4803.jpg
2025/12/6 上午 2:01:09,20251206003,16,2025,2025 Bowman Chrome Adios Autographs Aav-TB Travis Bazzana Red Refractor,是,否,球員卡雙項(Value Bulk),,有,5,,,PSA已收件,https://i.postimg.cc/SxNQW0WR/IMG-4804.jpg,https://i.postimg.cc/FHsFjtj1/IMG-4805.jpg
2025/12/6 上午 2:01:09,20251206007,1,2025,2025 Topps 1990 Topps All-Star Autographs 90ASI Ichiro,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/mg2ZQxQc/IMG-4806.jpg,https://i.postimg.cc/8kK6FH80/IMG-4807.jpg
2025/12/6 上午 2:01:09,20251206007,2,2025,2025 Topps 1990 Topps All-Star Autographs 90ASDJ Derek Jeter,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/MZPQcDkr/IMG-4808.jpg,https://i.postimg.cc/kM1bVcrH/IMG-4809.jpg
2025/12/6 上午 2:01:09,20251206006,16,2025,2025 BOWMAN CHROME PROSPECT AUTOGRAPHS CPAZC ZACH COLE,是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/137pT9MZ/IMG_4832.jpg,https://i.postimg.cc/1zgp1LY1/IMG_4833.jpg
2025/12/6 上午 2:01:09,20251206006,17,2025,"""2025 BOWMAN CHROME PROSPECT AUTOGRAPHS CPANM NESTOR MIRANDA BLACK & WHITE SHIMMER""",是,否,球員卡雙項(Value Bulk),,N/A,,,,PSA已收件,https://i.postimg.cc/QMBpZRnM/IMG_4834.jpg,https://i.postimg.cc/25q4NPX3/IMG_4835.jpg
2026/1/3 下午 4:33:11,20260103001,1,2025,Paul Skenes,否,否,球員卡卡相(Value Bulk),980,有,38/50,,,卡片已收到 準備寄出,,
2026/1/3 下午 7:50:21,20260103002,1,2025,大谷翔平金星卡,是,否,球員卡卡相(Value Bulk),980,無,N/A,,,卡片已收到 準備寄出,,
2026/1/4 下午 4:08:53,20260104001,1,2025,SHOHEI OTHANI / AARON JUDGE,否,否,球員卡卡相(Value Bulk),980,有,3/50,topps,OS-09,卡片已收到 準備寄出,,
2026/1/5 上午 12:46:55,20260105001,1,2025,Ohtani,否,否,球員卡卡相(Value Bulk),980,有,12月25日,Topps Now,#919,卡片已收到 準備寄出,,
2026/1/11 下午 7:15:23,20260111001,1,2025,Shohei ohtani,否,否,球員卡卡相(Value),1200,無,N/A,Tops now,,卡片已收到 準備寄出,,
2026/1/11 下午 7:15:23,20260111001,2,2025,Ohtani/yamamoto/sasaki,否,否,球員卡卡相(Value),1200,無,N/A,Topps now,,卡片已收到 準備寄出,,
2026/1/12 下午 1:33:47,20260112001,1,2025,Paul Skenes,否,否,球員卡卡相(Regular),3680,無,N/A,,,卡片已收到 準備寄出,,
2026/1/12 下午 11:19:14,20260112002,1,2025,James Wood,否,否,球員卡卡相(Value Bulk),980,無,N/A,Topps cosmic,Super nova,卡片已收到 準備寄出,,
2026/1/19 下午 3:20:59,20260119001,1,1996,Kobe Bryant,否,否,球員卡卡相(Value Bulk),1050,無,N/A,Topps Finest,#74,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,1,1991,Sadaharu Oh,是,否,球員卡單簽名(Value Bulk),1200,無,N/A,BBM,223,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,2,2025,Spencer Schwellenbach,是,否,球員卡卡相(Value Bulk),980,無,N/A,Topps,MA-SSC,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,3,2024,Jackson Chourio,是,否,球員卡卡相(Value Bulk),980,有,18/50,Topps,PDC-104,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,4,2025,Will Warren,是,否,球員卡卡相(Value Bulk),980,有,139/175,Topps,RA-WWA,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,5,2023,Shohei Ohtani,否,否,球員卡卡相(Value Bulk),980,無,N/A,Topps,STN-2,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,6,2024,Shohei Ohtani,否,否,球員卡卡相(Value Bulk),980,無,N/A,Topps,53,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,7,2025,Shohei Ohtani,否,否,球員卡卡相(Value Bulk),980,無,N/A,Topps,1,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,8,2025,Shohei Ohtani,否,否,球員卡卡相(Value Bulk),980,無,N/A,Topps,1,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,9,2024,Roman Anthony,是,是,球員卡卡相(Value Bulk),980,有,435/500,Topps,FGRA-RA,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,10,2024,Roman Anthony,是,否,球員卡卡相(Value Bulk),980,有,151/199,Topps,BMA-RA,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,11,2025,Roman Anthony,是,否,球員卡卡相(Value Bulk),980,有,4月25日,Topps,PD-12,卡片已收到 準備寄出,,
2026/1/20 上午 11:26:37,20260120001,12,2024,Bryan Woo,是,否,球員卡卡相(Value Bulk),980,有,108/250,Topps,AC-BW,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,1,2025,HYE-SEONG KIM,否,否,球員卡卡相(Value Bulk),980,有,4月5日,PANINI PRIZM,#72,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,2,2025,CC SABATHIA,否,否,球員卡卡相(Value Bulk),980,有,08/49,TOPPS NOW,#OS-15,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,3,2024,OHTANI+YAMAMOTO,否,否,球員卡卡相(Value Bulk),980,無,N/A,TOPPS DYNAMIC DUALS,#1,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,4,2024,OHTANI+YAMAMOTO,否,否,球員卡卡相(Value Bulk),980,無,N/A,TOPPS BOWMAN,#11-1,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,5,2025,CLAYTON KERSHAW,否,否,球員卡卡相(Value Bulk),980,無,N/A,TOPPS NOW,#734SP,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,6,2025,CORBIN CARROLL,否,否,球員卡卡相(Value Bulk),980,有,4月10日,Topps x bob ross the joy of baseball,#23,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,7,2025,ROKI SASAKI,否,否,球員卡卡相(Value Bulk),980,有,18/50,2025 Topps Chrome Logofractor Roki Sasaki Image Variation Gold RC,#217,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,8,2025,NESTOR MIRANDA,是,否,球員卡雙項(Value Bulk),1200,有,122/150,TOPPS BOWMAN CHROME,#CPA-NM,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,9,2025,BIG SEAN,是,否,球員卡單簽名(Value Bulk),1200,無,N/A,TOPPS UPDATE SERIES,#FPA-BIGS,卡片已收到 準備寄出,,
2026/1/20 下午 10:26:23,20260120002,10,2025,CORBIN CARROLL,是,是,球員卡雙項(Value Bulk),1200,有,1月5日,TOPPS DIAMOND ICONS,#SPAR-CC,卡片已收到 準備寄出,,
2026/1/22 下午 8:32:06,20260122001,1,2025,Xavier Neyens,是,否,球員卡卡相(Value Bulk),980,有,/99,,,卡片已收到 準備寄出,,
2026/1/22 下午 8:32:06,20260122001,2,2025,Dan Marino,否,否,球員卡卡相(Value Bulk),980,有,/199,,,卡片已收到 準備寄出,,
2026/1/22 下午 8:32:06,20260122001,3,2025,Cody Miller,是,否,球員卡卡相(Value Bulk),980,有,/150,,,卡片已收到 準備寄出,,